GUID	TYPE	NAME	Phase	CCMD	Date_Time	Title	Description	EEI	NIPF	Classification	Releasability
4874e77a-f6c1-4234-9bea-248d2e518927	PIR	PIR21	0	NORTHCOM	2015-01-17T14:00:00Z	libero euismod sed ultrices morbi	Sit aenean consequat duis lacus ligula pharetra maecenas varius vulputate facilisi. Pharetra class conubia laoreet mi sodales faucibus turpis inceptos integer! Conubia commodo proin condimentum torquent euismod. Sapien sagittis taciti felis erat nisl eleifend! Tempor urna sapien viverra pretium nulla ligula iaculis sem sociis massa augue. Platea class placerat ridiculus sed praesent volutpat est ultrices rutrum id sed nibh porta maecenas semper felis magna eu congue felis et nisl porttitor rhoncus mus luctus mollis cras tempor vehicula proin pulvinar quam facilisis laoreet porttitor facilisis nibh sed lobortis ornare bibendum torquent dis est imperdiet metus aliquam nullam commodo proin turpis accumsan torquent urna sociis arcu ultrices mollis in potenti enim vitae lacus dapibus consequat taciti vulputate posuere imperdiet id nec penatibus faucibus rutrum nostra tempor ultricies aenean eu malesuada nisi fusce potenti non ultrices venenatis augue arcu cubilia.	netus pellentesque laoreet ultrices diam magna a inceptos auctor nascetur	per aliquet at habitasse	Sample TS	// NOFORN
beffcdda-dfb7-48e0-84a0-5ffca9428534	PIR	PIR22	0	EUCOM	2015-01-17T19:00:00Z	eleifend taciti conubia pretium lacinia	Lorem risus cum netus fames facilisis in torquent auctor iaculis dictum donec mollis a. Phasellus malesuada a conubia curae aliquam auctor. Pulvinar habitasse nunc felis magnis quisque dignissim interdum semper pellentesque pellentesque cum pellentesque dapibus dis convallis metus rhoncus tellus conubia sapien vulputate himenaeos diam quis cum vehicula cursus nascetur consequat nec.	dis velit sociosqu integer tortor vehicula habitant suspendisse tempor varius	quisque accumsan fringilla ornare	Sample U	// REL NATO
ef7f466c-3268-436a-8a8f-7f28c296f4ec	PIR	PIR23	0	CENTCOM	2015-01-18T00:00:00Z	nullam scelerisque class dis aptent	Amet mauris tempor est nostra donec tellus. Sem magna a quam commodo mollis quis pellentesque condimentum? Ad curae lectus hac sapien et. Vehicula et urna venenatis luctus volutpat dignissim habitasse netus tempor ad. Lobortis faucibus euismod luctus scelerisque quam vivamus tortor curabitur sodales primis integer condimentum congue venenatis cubilia pulvinar gravida vivamus fermentum eu consequat quis urna ridiculus litora ligula posuere auctor porta tristique luctus lectus ultricies sociosqu porta consequat commodo in vestibulum ultricies ligula dis felis aliquet convallis semper est fusce est platea ac commodo enim maecenas ac posuere penatibus eleifend nulla platea quam pharetra justo tempor penatibus.	curabitur ante eros integer egestas vestibulum et quam risus interdum	parturient condimentum lacinia ac	Sample S	// REL NATO
b1067611-3649-451b-871a-54d22ab113ca	PIR	PIR24	0	CENTCOM	2015-01-18T05:00:00Z	proin class leo volutpat nisi	Ipsum litora magnis sociis hendrerit molestie viverra maecenas. Facilisis mauris dignissim condimentum imperdiet felis nam feugiat pellentesque sollicitudin diam bibendum. Morbi ultrices maecenas suscipit class cum phasellus in tristique nisi dictum! Malesuada iaculis fermentum quam lobortis sociosqu accumsan class torquent semper facilisi. Felis fermentum bibendum ut nec molestie tellus porttitor per aenean fringilla. Luctus ante sed mauris vitae mattis urna est volutpat porttitor. Tortor ultricies tellus potenti maecenas purus odio accumsan natoque commodo in metus ultricies luctus suspendisse venenatis penatibus quisque class class vivamus nam laoreet et sodales ligula hendrerit rutrum cras commodo mauris mus lectus sagittis arcu ultrices vehicula commodo sollicitudin phasellus sed ullamcorper in euismod ornare aliquet iaculis vulputate lobortis nullam dictum tempus nisl nostra mi enim neque metus potenti ridiculus eu neque quis pulvinar ad magnis commodo dapibus malesuada cursus phasellus magna mi aptent ac proin nostra pretium quam.	vel neque tellus at eros luctus montes ante blandit senectus	lectus mauris convallis molestie	Sample U	// REL FEYES
494abde6-df33-4459-9058-6f37ac6ebe7b	PIR	PIR25	0	INDOPACOM	2015-01-18T10:00:00Z	vulputate euismod natoque tortor sed	Ipsum vestibulum auctor mollis placerat leo natoque imperdiet iaculis primis eros maecenas. Imperdiet hendrerit etiam mauris non fringilla. Urna sociis viverra ullamcorper luctus lacinia risus viverra platea ornare. Aliquam odio orci sed fusce taciti tincidunt aenean magna per pretium malesuada sem in ut fermentum mattis cursus lectus ligula consequat nulla hendrerit imperdiet elementum nam scelerisque inceptos aliquet tristique tortor pellentesque odio diam nostra fermentum varius auctor suspendisse porta massa ad faucibus vehicula justo torquent facilisi aliquet?	potenti dictum nulla nam nulla laoreet hendrerit lectus diam lectus	bibendum in donec scelerisque	Sample S	// REL NATO
2d6487cd-01d4-4ac3-b62d-f0b22bb8b677	PIR	PIR26	0	INDOPACOM	2015-01-18T15:00:00Z	urna torquent cras platea felis	Amet eget convallis ligula vehicula duis sociosqu class suspendisse urna! Penatibus torquent ante venenatis facilisi est nec natoque eget nisi velit hendrerit. Venenatis phasellus pharetra nunc egestas diam odio leo? Etiam arcu senectus inceptos dictumst odio porta ac nibh nullam ligula sapien? Nascetur dictum accumsan commodo lectus vivamus scelerisque magna justo morbi velit ligula aptent. Litora dapibus mattis magnis dignissim nibh aliquet sociosqu rutrum sagittis rhoncus vel vel eros ullamcorper feugiat turpis montes fames praesent hac mollis est urna gravida maecenas phasellus hac nulla consequat eu phasellus posuere aliquet lobortis faucibus et magna sollicitudin per magnis lectus egestas vitae montes dis phasellus pulvinar sollicitudin enim orci molestie dis ridiculus dictum ante montes justo montes in molestie facilisi aptent a gravida!	tellus aenean proin sapien sem auctor nunc morbi habitasse morbi	platea id rutrum lacinia	Sample TS	//
1c7ca382-827f-4110-9fe4-dcf516f95a43	PIR	PIR27	0	TRANSCOM	2015-01-18T20:00:00Z	tempus placerat pharetra sollicitudin arcu	Elit facilisis habitant montes natoque duis inceptos nec ligula sapien euismod. Dapibus nostra sagittis morbi libero malesuada tempor. Commodo ante montes tellus vel arcu nisi lectus? Velit leo platea mi nibh montes convallis nisl faucibus mollis netus? Class mus sociis eros euismod venenatis tortor lacus fringilla mauris molestie sed tristique ligula convallis? Mus nullam dignissim egestas sodales semper interdum vehicula tempor congue magnis cum dictumst. Torquent mus aliquet pellentesque curae aliquet sollicitudin enim sapien magnis ultrices platea conubia penatibus cursus nulla in fermentum conubia orci nulla non condimentum nisl mollis senectus nibh praesent malesuada ultrices torquent nostra pulvinar lacus justo facilisis auctor nascetur inceptos cum nec congue scelerisque purus tempus nam eros fringilla aliquet scelerisque ullamcorper magna consequat tempor cras nisi arcu et nec ultricies phasellus integer senectus himenaeos malesuada quisque penatibus taciti eleifend mi condimentum curabitur ridiculus tellus.	faucibus auctor vestibulum sed dui sagittis eget fusce pulvinar turpis	ac erat torquent dictum	Sample U	// NOFORN
899819d3-8c4b-4861-ad19-321bf8adbe87	PIR	PIR28	0	SOCOM	2015-01-19T01:00:00Z	eu senectus commodo donec montes	Sit fames laoreet scelerisque feugiat justo sem vehicula hendrerit. Luctus senectus metus faucibus pulvinar potenti blandit enim primis lacus aenean blandit montes hac etiam montes nostra mollis nisl dictum odio netus gravida aptent purus aliquam mi phasellus non.	quisque proin quis posuere auctor hac lobortis nisi inceptos mollis	eros mus euismod aliquam	Sample S	//
84969f42-ffa9-4469-a2d2-88415f746e75	PIR	PIR29	0	EUCOM	2015-01-19T06:00:00Z	mattis sem sociis mollis sapien	Amet nec scelerisque dignissim accumsan aenean lectus cras. Suscipit aliquet pretium proin pulvinar fringilla magna ornare tellus habitant mollis per etiam ac nunc fringilla auctor dui lacinia etiam gravida habitasse varius vulputate parturient ac cursus semper per!	morbi at volutpat etiam maecenas tristique primis ligula dignissim eu	varius enim semper donec	Sample U	// REL FEYES
b49d55ad-9d0c-4537-af1a-7dbc87e0c2de	PIR	PIR30	0	CENTCOM	2015-01-19T11:00:00Z	lacus congue tellus libero eget	Amet justo rhoncus hac ultricies dictum. Fringilla nibh et vestibulum convallis suscipit phasellus proin. Curabitur et curae dapibus mauris venenatis blandit integer? Lacus praesent commodo aptent primis massa conubia iaculis viverra condimentum ad! Tellus cum fermentum nam magnis pharetra aliquam elementum non. Morbi ultricies himenaeos primis aliquet aenean nascetur sem vulputate diam senectus consequat aliquet et mi proin nec sem in inceptos mauris aenean porttitor sed et ultrices molestie sodales a litora parturient fusce maecenas ridiculus eget elementum non ac duis magna accumsan etiam torquent congue himenaeos odio cras cubilia neque diam sed fames urna cum primis condimentum viverra gravida fames torquent vulputate iaculis torquent mi fringilla curabitur parturient varius laoreet consequat class pellentesque phasellus tortor hac?	curae nostra eget orci platea erat nisl feugiat quis taciti	cubilia ornare faucibus est	Sample TS	// REL FEYES
04c01856-848c-48c7-b3c0-d84196449bdb	PIR	PIR31	0	NORTHCOM	2015-01-19T16:00:00Z	quisque fusce eu tincidunt eros	Sit mi cum nulla mus nostra est dui neque habitant luctus ut. Quis curabitur habitasse ultricies malesuada tortor senectus ultrices euismod diam fusce cubilia penatibus pretium iaculis augue proin dis at erat porttitor sociis montes lacinia.	eros nam feugiat lectus potenti facilisi magnis tempor cursus euismod	convallis gravida dictum praesent	Sample U	// REL FEYES
2114a5f0-d295-4dea-815b-4ca284b43c3a	PIR	PIR32	0	EUCOM	2015-01-19T21:00:00Z	hac class cras sociosqu nam	Elit torquent scelerisque mauris tortor dignissim risus feugiat! Facilisi condimentum gravida sociosqu porttitor torquent cubilia ridiculus duis dapibus a facilisis tempus cum interdum est gravida placerat feugiat vivamus cum congue morbi dapibus mus maecenas semper eget donec dignissim enim integer dictum interdum diam consequat nisi orci.	ullamcorper ullamcorper viverra curabitur sodales cum elementum suspendisse euismod sollicitudin	hac primis id nibh	Sample TS	// NOFORN
fafd320c-fec2-4d3a-81e1-cb845f6574f8	PIR	PIR33	0	NORTHCOM	2015-01-20T02:00:00Z	consequat praesent non magna dui	Ipsum tortor tincidunt curae torquent venenatis enim per accumsan blandit venenatis magna inceptos nibh nam. Convallis suspendisse ligula nisl odio iaculis fames non per scelerisque nisi luctus convallis! Dignissim quis platea nisl imperdiet sollicitudin est quis cursus sed per orci faucibus viverra ullamcorper luctus elementum sem sociosqu primis in interdum primis justo purus.	accumsan est eu iaculis quam neque ultrices semper fermentum platea	maecenas nisl curabitur magna	Sample U	// REL FEYES
150a093d-a5ea-4f00-8011-697063844ac0	PIR	PIR34	0	AFRICOM	2015-01-20T07:00:00Z	iaculis mattis fames natoque primis	Adipiscing tellus fames commodo vestibulum parturient vel integer blandit curae eu gravida? Fermentum nisi fringilla diam primis viverra aptent mus? Congue pulvinar ridiculus lectus ultricies porta integer pellentesque eu lectus malesuada. Quisque nam metus vestibulum tempor sagittis consequat libero! Nascetur sollicitudin tempus convallis vulputate praesent nascetur non semper primis eget tincidunt commodo vel feugiat cubilia hac risus cubilia nec cubilia id placerat sollicitudin vitae pulvinar interdum sociosqu ullamcorper eros ullamcorper blandit vulputate gravida ante vestibulum turpis et morbi mus pulvinar curae cubilia id quisque fusce porttitor ad dignissim dignissim pellentesque lacinia iaculis rutrum!	felis fames eu augue conubia luctus risus quisque inceptos imperdiet	enim mi eu et	Sample TS	//
ee285cad-4a62-4a54-b040-a926f95d7c36	PIR	PIR35	0	CYBERCOM	2015-01-20T12:00:00Z	ullamcorper felis curae conubia erat	Lorem turpis velit ac risus cursus massa enim neque congue. Faucibus erat in pulvinar commodo scelerisque lacinia semper ridiculus arcu. Scelerisque eros pellentesque nam ante donec donec egestas aliquam fusce lectus. Netus per habitant ligula velit orci pulvinar vehicula in fusce eget inceptos morbi sapien purus integer fames accumsan morbi habitant dis diam class interdum rhoncus bibendum netus scelerisque netus tincidunt sociis hac laoreet a litora etiam dis mi lacinia velit tellus rutrum urna faucibus fusce mus?	netus tempus molestie scelerisque volutpat vivamus varius phasellus diam convallis	faucibus nullam velit ornare	Sample U	// NOFORN
09356ead-1d80-4d39-b56b-f4ba5bf0c715	PIR	PIR36	0	INDOPACOM	2015-01-20T17:00:00Z	nullam nisl duis torquent praesent	Adipiscing dictum facilisi pharetra purus rutrum aptent arcu facilisi? Eu urna sem urna aliquam consequat lacinia aenean eu! Aliquam placerat porta posuere ornare dictum vestibulum. Risus aenean facilisis blandit massa libero placerat montes. Nam dis auctor libero nostra est rutrum non facilisi justo aenean ante nullam mattis lectus euismod nisl ridiculus aliquam cursus nisi porttitor integer cum pellentesque ullamcorper leo suspendisse semper metus elementum vestibulum sed venenatis curabitur id feugiat molestie facilisi tortor ridiculus donec id litora rutrum magnis magnis viverra malesuada tortor fermentum conubia turpis mollis risus odio at lacus nostra natoque enim imperdiet cubilia ultricies suspendisse convallis quisque maecenas aliquam vivamus curae!	cubilia pharetra magnis sociis nunc et malesuada enim integer conubia	nisi taciti proin tempus	Sample S	// REL ROK
59dd5362-e8d2-4cad-9580-1bcc16c71a12	PIR	PIR37	0	CYBERCOM	2015-01-20T22:00:00Z	dui hac vivamus duis dis	Elit condimentum augue montes viverra ut porttitor praesent penatibus proin vehicula facilisis magnis aptent. Sociosqu nullam erat netus purus interdum turpis pellentesque curae. Vitae arcu cubilia nascetur platea neque ut faucibus aenean aliquam laoreet vehicula est fermentum et condimentum ligula facilisis cras fusce torquent vel primis habitant ridiculus lacinia volutpat facilisi mollis potenti molestie?	torquent nostra justo netus a nullam habitant placerat iaculis etiam	libero laoreet ac tempus	Sample TS	// NOFORN
5b9f0400-99f3-44cb-b17a-48ea082711ca	PIR	PIR38	0	EUCOM	2015-01-21T03:00:00Z	convallis vehicula cum dui donec	Amet ante pretium nec ad sed pharetra fermentum? Potenti ultricies sagittis conubia dictumst nascetur aliquet. Aenean tempor eleifend hac quisque nibh per mollis condimentum taciti vel. Torquent placerat habitant sagittis mollis odio integer velit proin habitasse hac scelerisque nostra dictum turpis rutrum vel egestas lacus conubia vitae semper libero varius rhoncus vestibulum natoque ac lectus blandit pharetra varius commodo litora vestibulum suspendisse id elementum aliquet class et nibh nunc sodales nostra porta maecenas praesent vel tincidunt facilisis lacinia nunc egestas leo.	ac venenatis sem mus est rutrum vestibulum quis iaculis erat	tincidunt integer diam nam	Sample TS	//
cb4f2ef8-e96d-4471-aedf-d1ac09dcd7ef	PIR	PIR39	0	INDOPACOM	2015-01-21T08:00:00Z	nam fusce dictum commodo lacinia	Ipsum ante sodales rutrum accumsan egestas tellus? Inceptos fermentum maecenas aenean tellus posuere nibh class feugiat aenean sagittis tempor. Vivamus ut non viverra ultricies odio non ultrices. Taciti mauris eu primis cum auctor penatibus velit tempus varius sapien litora enim quisque ad dui a natoque per lacus cubilia venenatis fusce praesent commodo bibendum libero inceptos vestibulum nisi habitasse odio ornare risus justo accumsan vulputate ultrices nostra per primis est dictum egestas semper sagittis justo netus fames lobortis ac?	est risus mattis ridiculus curabitur ullamcorper morbi duis ad proin	laoreet ligula feugiat orci	Sample S	//
9aabc297-fd47-4474-8ed0-af4ab5dc5d1d	PIR	PIR40	0	SOUTHCOM	2015-01-21T13:00:00Z	platea etiam id elementum curabitur	Adipiscing hendrerit congue cubilia justo potenti libero vivamus donec blandit? Integer dapibus sodales cursus accumsan blandit mollis massa. Ullamcorper iaculis quam suscipit mollis taciti facilisis lacinia arcu. Egestas cubilia eget pellentesque interdum pretium rutrum nascetur. Aptent fringilla praesent ligula molestie nunc taciti risus orci aliquam sodales dapibus odio ut. Cubilia inceptos ligula conubia litora lacus turpis phasellus at. Quis blandit sociis vivamus litora convallis fermentum molestie turpis dapibus arcu aliquet maecenas suspendisse vestibulum eu conubia sagittis leo pellentesque euismod penatibus tristique taciti egestas risus justo nascetur laoreet eros felis facilisis litora arcu curabitur curae dapibus justo tincidunt dui natoque nec ornare phasellus malesuada est orci at cursus scelerisque curae ridiculus porta faucibus facilisi habitasse iaculis senectus rutrum convallis dictumst aliquam ligula ultricies phasellus tristique ornare fames phasellus non neque in maecenas ante ridiculus ultrices consequat curabitur semper metus taciti proin sem fames rhoncus a quam hac tristique inceptos senectus ut dictumst.	molestie erat porttitor tempor aptent aliquet primis posuere mattis faucibus	nibh ultricies in purus	Sample TS	// REL FEYES
ec7179af-62dd-4261-b3e1-cd1d52c8c89e	PIR	PIR41	0	NORTHCOM	2015-01-21T18:00:00Z	hendrerit habitasse ac nostra nec	Sit lacus tempor sagittis duis nunc risus etiam platea varius volutpat varius. Torquent justo ligula aptent curae platea ultricies quis ultrices sagittis dictum fames quam enim quisque facilisi praesent blandit mi mauris risus nisl metus donec ac quam.	condimentum fames curabitur curabitur urna potenti laoreet augue massa euismod	cubilia class erat felis	Sample TS	// REL NATO
8bdd0b27-89b9-4c8a-81ee-f52a9a237a5a	PIR	PIR42	0	SOUTHCOM	2015-01-21T23:00:00Z	mi vulputate eget pulvinar sem	Lorem augue quisque sociosqu pharetra feugiat ridiculus viverra suscipit. Convallis aptent eget dictumst magna tristique tortor diam fusce urna duis? Venenatis iaculis dui in litora id torquent sodales ultrices magna et erat eget volutpat ornare etiam suspendisse urna bibendum fringilla quisque dictumst hendrerit condimentum ac litora felis curae fames netus tempor conubia commodo nisl est consequat proin class tellus dictum faucibus.	nunc consequat parturient eu pharetra rutrum quam cras volutpat enim	natoque et hendrerit metus	Sample S	// REL ROK
c61322f8-31bb-4c52-96a0-b8deaa3f5cb3	PIR	PIR43	0	SOUTHCOM	2015-01-22T04:00:00Z	lobortis massa suspendisse ante fringilla	Dolor semper pharetra magnis ornare ultrices ornare vulputate litora? Quisque torquent erat accumsan donec libero magnis diam magna etiam suspendisse vestibulum quisque? Eget blandit elementum mi tortor nibh id phasellus penatibus porttitor taciti rutrum vitae consequat nostra lectus placerat duis praesent rutrum hendrerit natoque lacus libero aliquet imperdiet ac cras neque vestibulum est ut augue sagittis vestibulum torquent tempus nulla erat pharetra scelerisque?	rhoncus etiam inceptos egestas rutrum odio rhoncus diam taciti libero	integer himenaeos suscipit habitasse	Sample TS	//
de803904-bdc4-402b-9d79-2911b20516d8	PIR	PIR44	0	AFRICOM	2015-01-22T09:00:00Z	semper duis per pretium ligula	Adipiscing eros ultricies scelerisque conubia fusce sollicitudin est sociosqu taciti ornare. Nam vehicula porttitor maecenas eu egestas luctus auctor vestibulum cubilia augue risus tristique! Non etiam nam erat cubilia etiam lacinia metus ut hac dictum mattis! Quis odio pretium dis venenatis scelerisque ante facilisis curabitur varius. Porta nostra diam non fermentum integer interdum natoque molestie nascetur litora felis posuere curabitur eros tincidunt elementum donec condimentum class lacus bibendum morbi scelerisque sapien praesent class lacus auctor aenean auctor congue tellus facilisis maecenas nulla euismod nisl lobortis leo lacus nisi praesent aliquet purus gravida etiam pellentesque integer dignissim orci tempor tempor diam nascetur metus.	faucibus semper eu conubia a libero metus ad nec dapibus	augue nostra lobortis quis	Sample U	// NOFORN
