"GUID";"Phase";"CCMD";"Date_Time";"Title";"Description";"EEI";"NIPF";"Classification";"Releasability"
"dd591fca-77c0-45dc-8a9f-6fc1c17748a4";0.0;"TRANSCOM";"2015-01-17 14:00:00.000000";"ullamcorper etiam cubilia dignissim dis";"Consectetur sollicitudin proin ornare non tempus curabitur mi. Phasellus porttitor faucibus montes dictum id curae non vivamus lacus. Pellentesque ante egestas tristique feugiat non massa est augue id. Faucibus nisl lacinia nisi class lectus aptent pretium mus ullamcorper suspendisse vehicula tellus pellentesque arcu ultricies viverra curae sagittis feugiat dictum neque duis tempor habitasse nisi ut eros sapien vestibulum conubia mattis consequat litora mi elementum eget lectus porttitor habitant libero risus porta placerat risus morbi conubia non tellus.";"orci porta hac risus nisi quisque suspendisse volutpat eleifend fames";"penatibus lobortis quisque hendrerit";"Sample S";"// REL ROK"
"7d0c9aa8-fbd6-47ad-850f-c65b626a3148";0.0;"NORTHCOM";"2015-01-17 19:00:00.000000";"vitae morbi orci blandit placerat";"Amet felis nisi aenean eleifend vel eros! Sollicitudin pellentesque hendrerit nibh tempor lacinia pulvinar integer euismod? Sociis risus tincidunt curabitur lectus ac malesuada mattis arcu. Interdum conubia nisi feugiat iaculis fringilla quam egestas habitasse mus dictumst tempus condimentum viverra venenatis nibh praesent rhoncus nunc pulvinar praesent mauris molestie cubilia netus nascetur a tellus euismod magna tellus class dignissim montes at fermentum ut malesuada gravida maecenas sed est cubilia dui venenatis pharetra vehicula suspendisse phasellus magnis vitae dictumst inceptos mattis nostra eleifend feugiat aptent iaculis felis bibendum mattis porttitor at massa!";"torquent mi sodales molestie suscipit senectus semper ornare himenaeos mollis";"urna phasellus enim rutrum";"Sample TS";"// REL ROK"
"ade07fdd-d97e-41e4-90ab-8d41c5a178f4";0.0;"EUCOM";"2015-01-18 00:00:00.000000";"quisque curae nec lobortis cubilia";"Adipiscing sem suspendisse lobortis commodo venenatis. In lobortis felis eu et nibh per parturient orci est per suscipit morbi luctus tincidunt! Purus dictum ullamcorper magnis dui turpis enim tempor aptent euismod arcu facilisis laoreet. Fusce ut pretium maecenas dui nam cras mattis sem sociis neque fermentum ac tristique bibendum mauris urna tempus feugiat vestibulum praesent viverra sed class eget taciti ornare viverra nostra montes laoreet pharetra egestas nostra porttitor penatibus eros purus erat aenean sed iaculis scelerisque lacus senectus cursus vestibulum ridiculus odio felis nostra sagittis.";"suspendisse scelerisque tristique faucibus eleifend curabitur senectus eleifend morbi est";"tristique ante aenean vulputate";"Sample TS";"// REL NATO"
"4598ee36-9c3f-41e6-9356-9ab32d18f905";0.0;"NORTHCOM";"2015-01-18 05:00:00.000000";"hendrerit sociis sociosqu magnis nibh";"Adipiscing lacinia venenatis dui conubia ullamcorper augue posuere rhoncus curae egestas nibh interdum! Accumsan enim blandit libero cras nisi nullam nec habitant vel ad lobortis pretium condimentum semper a laoreet vestibulum praesent ac facilisis dictum aenean torquent placerat libero risus enim suspendisse?";"ut mattis natoque augue egestas commodo taciti taciti integer nascetur";"molestie nulla mus consequat";"Sample U";"// REL ROK"
"67b92fc7-5306-4afa-b5d8-d120678db648";0.0;"NORTHCOM";"2015-01-18 10:00:00.000000";"rutrum mus pharetra venenatis nisl";"Elit sodales dis scelerisque urna magna proin libero dis. Est parturient integer elementum curae aenean condimentum inceptos mattis mollis ut nulla vitae risus. Magna cras libero magnis nulla eleifend ridiculus imperdiet class felis imperdiet! Metus massa hendrerit libero mi phasellus suspendisse lacinia sem ad! Curae tortor penatibus faucibus leo cubilia ut phasellus auctor? Turpis dis per interdum laoreet aenean curae non lobortis vivamus malesuada diam class viverra pharetra laoreet lobortis sociosqu lacinia class risus senectus aenean hac litora id risus ullamcorper sociis id fusce himenaeos est hac tortor erat convallis netus nunc eu ultricies dictumst congue rhoncus pretium curae faucibus auctor montes et cursus dis ut augue pellentesque semper ullamcorper lacinia bibendum potenti imperdiet tristique tempus commodo curabitur curae conubia pretium est dignissim sagittis a.";"leo dapibus torquent urna tincidunt cursus turpis nostra mattis ut";"scelerisque cubilia primis dis";"Sample TS";"//"
"98e2da32-1090-4a82-9761-8045dbd444d8";0.0;"SOCOM";"2015-01-18 15:00:00.000000";"aptent ac sagittis at vel";"Dolor sem class feugiat tortor varius tristique nostra tempor pretium arcu ridiculus tortor. Massa tristique mus nec magna non justo dictumst nibh tincidunt malesuada consequat. At semper quisque ac tempor vivamus aliquam inceptos in ac rutrum tortor curae litora. Sem mattis duis arcu felis quis consequat nascetur phasellus litora suscipit litora etiam fringilla faucibus et himenaeos nisl per curae penatibus lacus quisque conubia lacinia sollicitudin mattis nec ligula himenaeos iaculis dis cubilia vulputate facilisis mi erat felis dignissim consequat curae.";"et aenean duis duis aliquet porta conubia euismod dignissim dictum";"platea eleifend justo senectus";"Sample TS";"// REL NATO"
"f56ef394-e441-447b-a29e-c209bbc00a9f";0.0;"SOCOM";"2015-01-18 20:00:00.000000";"tristique gravida litora odio fames";"Dolor mattis fringilla phasellus urna rhoncus nunc ut parturient a mauris. Lacinia porta habitant et sed id metus posuere nibh! Orci vehicula penatibus faucibus in tristique parturient sapien malesuada dapibus justo turpis! Mus diam rutrum parturient et turpis. Ultricies donec eleifend massa lacinia facilisis ridiculus conubia nulla nascetur potenti maecenas a senectus posuere sapien aliquet morbi sem hendrerit ultricies nostra montes imperdiet quis ridiculus vitae massa nascetur tortor habitasse consequat ridiculus non laoreet augue tempor eu pulvinar cras non faucibus lectus torquent pulvinar nam arcu donec natoque ullamcorper?";"aenean tristique condimentum diam aptent integer magnis sociosqu urna molestie";"inceptos vel mollis eros";"Sample U";"// REL ROK"
"580b2c29-5b7a-4891-af22-1bf7cda011ac";0.0;"SOCOM";"2015-01-19 01:00:00.000000";"porta malesuada platea cubilia quis";"Elit viverra tincidunt consequat proin. Varius non at inceptos lectus natoque rhoncus posuere nostra fusce enim lectus? Est class pharetra suscipit nunc gravida eleifend nisi eu. Ultrices blandit taciti diam vel blandit id nulla enim class. Montes magna egestas semper tristique in pulvinar ut cras lacus integer mauris eros? Nisi dictum bibendum faucibus tellus auctor tellus fringilla! Neque ridiculus feugiat aptent lectus dictumst ultrices risus nunc ad cubilia in eros rutrum dictumst dictum turpis litora orci malesuada tellus porta sagittis duis dui ut curae curabitur in placerat laoreet taciti tempus ac sed netus risus condimentum est molestie gravida a libero sollicitudin porttitor hac purus commodo laoreet curae sed ac magna nam semper varius condimentum ante luctus neque consequat ullamcorper proin neque cum interdum proin sociis cum ridiculus neque libero suspendisse imperdiet aliquet consequat odio torquent quis leo sapien semper duis convallis.";"integer scelerisque neque est fusce tellus aenean pulvinar cursus a";"proin mattis arcu id";"Sample TS";"// REL FEYES"
"1d74a67d-b9b1-4547-b999-e45242bfc841";0.0;"CENTCOM";"2015-01-19 06:00:00.000000";"purus netus fusce odio aliquam";"Sit semper arcu egestas molestie luctus ad etiam facilisi fames fames risus magnis! Aenean id dictum habitasse cubilia justo libero lobortis nisi dapibus! Dui ante tempus nec iaculis pretium hac augue sociosqu malesuada sagittis conubia! Viverra rhoncus vehicula ornare auctor magna! Cursus nullam placerat auctor viverra urna quam faucibus donec himenaeos. Quis dictum vehicula cum velit tortor potenti venenatis tellus himenaeos mollis ac. Luctus scelerisque bibendum class et vestibulum hendrerit libero ad fringilla. Vulputate convallis lacus aliquet fermentum facilisi eleifend aliquet sodales sapien curae viverra iaculis facilisis egestas odio fringilla vitae mi velit natoque dapibus ridiculus nunc per sociis penatibus tempus phasellus platea eleifend facilisis vel ante ultricies curabitur fusce habitasse hac aenean enim libero hendrerit per nostra pharetra suscipit per vulputate tortor faucibus facilisi erat tristique mus habitasse ultrices tincidunt sociosqu risus cum sapien tellus interdum mollis cum venenatis porta nisi suscipit lobortis ligula non tempus vulputate massa.";"mus lacus nec venenatis porta hendrerit tempus nullam porttitor per";"auctor tortor mauris fringilla";"Sample TS";"// REL NATO"
"402411e7-ef90-4549-b826-381fde1ac621";0.0;"TRANSCOM";"2015-01-19 11:00:00.000000";"nam tempus hac pretium porta";"Consectetur sollicitudin hendrerit feugiat curabitur urna massa dis rhoncus. Posuere a congue enim convallis enim proin fames odio! Cubilia lectus etiam tristique lobortis in mi sagittis sapien! Gravida vehicula eu netus viverra sem facilisis enim potenti ac orci. Purus tempus leo habitant hendrerit ante lobortis massa etiam aliquam commodo fermentum pharetra pulvinar magnis cubilia eros nec venenatis fermentum dis tortor primis congue integer mattis facilisi ultrices mauris non commodo mattis dui feugiat torquent penatibus potenti magna sem lobortis vestibulum fermentum facilisi diam curae odio mattis ante mattis pretium donec egestas senectus sodales.";"morbi posuere accumsan feugiat ac vivamus sodales nullam a est";"erat conubia sodales urna";"Sample U";"// REL NATO"
"664a4d71-502f-4af7-8bd9-9a5b31e77c9b";0.0;"EUCOM";"2015-01-19 16:00:00.000000";"urna etiam lobortis dictumst facilisis";"Consectetur magna natoque malesuada commodo egestas ultrices per mollis turpis nullam vehicula! Pharetra litora erat interdum montes vitae volutpat felis cras phasellus sodales tempus potenti et. Litora commodo purus cubilia fringilla massa tellus volutpat habitant sapien! In placerat netus sodales magnis rutrum sociosqu metus sodales imperdiet sociis et cum facilisi imperdiet pellentesque pretium est hendrerit lobortis eget felis neque commodo facilisi iaculis sodales sociis condimentum ultricies taciti convallis auctor mollis pharetra inceptos porta donec conubia nunc parturient eleifend leo duis vitae conubia penatibus fames!";"nostra ornare vulputate justo cras a taciti cum fusce inceptos";"posuere eleifend senectus fringilla";"Sample U";"// NOFORN"
"2a1d2dd3-cf7d-4382-b5e6-435dddcc0a88";0.0;"AFRICOM";"2015-01-19 21:00:00.000000";"sodales ultrices nam commodo congue";"Lorem nullam euismod gravida pretium vestibulum curae lobortis imperdiet lacus dictumst proin? Duis nec nullam consequat quisque erat neque penatibus. Velit mus mi habitasse dis congue ad facilisi. Lobortis hendrerit mollis class leo nisl aptent malesuada tempus lobortis velit libero class dapibus vestibulum vitae torquent eleifend lobortis tempor auctor diam purus rutrum scelerisque ad eleifend molestie curabitur nec feugiat quam pulvinar interdum potenti neque potenti felis dapibus sociosqu dignissim leo turpis nostra leo nunc dictumst aliquet at suspendisse malesuada massa justo risus.";"ridiculus mauris parturient lectus faucibus purus augue consequat sollicitudin aenean";"tellus viverra venenatis nascetur";"Sample TS";"// NOFORN"
"5e53ae53-739e-472a-8157-b3184955597f";0.0;"CYBERCOM";"2015-01-20 02:00:00.000000";"tempor metus ligula facilisis ante";"Dolor in gravida accumsan bibendum litora duis rutrum ac pellentesque tristique habitasse blandit! Odio primis facilisis tristique taciti nascetur phasellus etiam. Nibh duis ante lobortis gravida magnis porta sollicitudin massa suspendisse luctus lobortis auctor primis dui luctus egestas nibh suspendisse dui nec habitasse magnis ut urna erat odio varius litora dignissim eu vel praesent risus non pulvinar euismod senectus dapibus.";"tortor magna facilisis interdum velit rhoncus duis dapibus lectus convallis";"aliquam habitant scelerisque nisi";"Sample U";"//"
"851017f2-b2f0-422d-aa71-e1ace3ad8831";0.0;"CENTCOM";"2015-01-20 07:00:00.000000";"dignissim nulla blandit sed feugiat";"Sit vivamus suscipit rhoncus felis est non curabitur tellus urna sed accumsan tellus mattis mus. Taciti non dictum cursus ac euismod dictumst purus urna sem! Velit eros pellentesque phasellus vel magna etiam euismod ac ut? Consequat facilisi ac nam praesent lacus porta diam posuere leo malesuada dictumst in felis donec viverra duis sodales sociis sed sapien id magnis commodo felis habitant at condimentum torquent est mauris sagittis parturient vel torquent faucibus ullamcorper cubilia aliquam nulla etiam etiam inceptos ante lacus ligula scelerisque semper dui leo cubilia erat?";"tristique malesuada dictum venenatis velit viverra a vulputate nibh proin";"vel arcu hac nostra";"Sample TS";"// REL ROK"
"c3252855-41ce-4c6c-b42a-5f2e8cab555f";0.0;"STRATCOM";"2015-01-20 12:00:00.000000";"sociis nostra magna nam aenean";"Sit congue phasellus condimentum sed platea arcu justo habitasse non varius? Habitant conubia natoque bibendum cubilia sem ac turpis cras porta cubilia torquent felis. Tortor porta suspendisse arcu pretium cubilia eu quam praesent ornare. Habitasse odio vivamus felis tempor suspendisse justo purus metus nam in montes suscipit diam gravida pharetra et sociosqu suspendisse pulvinar ullamcorper nec vehicula pulvinar molestie sed imperdiet curabitur vehicula habitant volutpat metus ante est enim tristique tristique primis blandit class ultrices dui imperdiet tincidunt ullamcorper odio congue cras tempus.";"ut habitasse velit platea interdum velit suspendisse nullam parturient torquent";"sem cras fringilla dictumst";"Sample U";"//"
"26968f4c-b8cf-4b28-8b74-f3751d2cb723";0.0;"STRATCOM";"2015-01-20 17:00:00.000000";"maecenas commodo sociis sem at";"Amet mattis eros ornare natoque bibendum ullamcorper ridiculus imperdiet. Dis mollis laoreet turpis class sem tortor malesuada odio feugiat nunc iaculis potenti elementum. Nisl pharetra blandit porttitor ad bibendum inceptos a purus orci primis odio orci elementum. Ligula platea ullamcorper eros enim mi nec quam elementum maecenas dictumst fermentum ornare nulla pharetra purus nam viverra ut erat ac diam blandit justo vivamus tellus fermentum pretium velit dictumst lacinia orci aenean nisl dictum magnis ultricies suspendisse vel penatibus cras condimentum congue vestibulum odio augue porttitor?";"justo curae tempus facilisi fermentum habitant placerat sem lectus tincidunt";"velit senectus cubilia hendrerit";"Sample TS";"// REL NATO"
"1108ee7a-77bd-4786-93bb-55a5fba69554";0.0;"EUCOM";"2015-01-20 22:00:00.000000";"mattis integer malesuada dui iaculis";"Adipiscing arcu dignissim ante massa tincidunt porta libero. Aliquam congue fames egestas mattis dui quis id interdum tristique quis eu. Posuere magnis dignissim enim mauris non sem ultricies! Ac pretium malesuada congue convallis risus curabitur posuere nascetur. Tempus eros orci nunc arcu potenti nulla libero sagittis montes laoreet curae purus sodales luctus conubia phasellus elementum arcu natoque elementum primis commodo diam venenatis turpis nisl cum massa neque mi senectus ultrices vulputate aliquet fermentum vel eleifend gravida lobortis magna hendrerit nascetur tempus curabitur cubilia laoreet fringilla curabitur phasellus nullam auctor metus mus convallis.";"molestie vulputate tempor pellentesque orci massa bibendum laoreet sollicitudin etiam";"penatibus accumsan varius dictumst";"Sample S";"// REL ROK"
"82ed1db6-951d-4daf-aa03-a112edbb4fa5";0.0;"NORTHCOM";"2015-01-21 03:00:00.000000";"laoreet a tristique class leo";"Lorem viverra natoque ante ultricies semper? Quam volutpat per primis cum hendrerit tristique malesuada euismod libero inceptos praesent! Morbi penatibus justo nam at vulputate tellus sagittis varius. Torquent sagittis massa nec euismod suspendisse libero praesent ac scelerisque phasellus a himenaeos. Quam vivamus luctus scelerisque nam magna facilisis justo primis non! Senectus tempus faucibus libero libero a luctus vitae auctor egestas magnis sapien mattis dictumst integer arcu eros bibendum mauris primis dictum convallis per tincidunt enim facilisis elementum convallis pellentesque aenean laoreet luctus sollicitudin orci condimentum erat urna nisi faucibus primis parturient tortor erat sociis posuere consequat praesent sollicitudin mus phasellus euismod senectus netus ac est purus potenti fringilla sem porta quisque est netus dignissim consequat per pulvinar sem parturient!";"aliquam donec quam nulla per varius purus nisi dictum euismod";"purus praesent facilisi accumsan";"Sample TS";"// REL ROK"
"d6686646-6f77-4d29-a64e-ada38fcc8105";0.0;"AFRICOM";"2015-01-21 08:00:00.000000";"at odio facilisis hac mi";"Sit vel lacinia magna bibendum donec? Litora penatibus ornare habitant scelerisque sollicitudin mus phasellus tincidunt? Enim velit quis massa ornare diam mus ut quam tortor. Tempus dignissim diam mus sodales quam condimentum urna cursus pretium velit! Ligula conubia odio curabitur duis felis dictum nullam arcu natoque venenatis. Id posuere montes odio semper non litora habitasse pulvinar lectus lectus odio pulvinar risus netus ligula ut justo proin pellentesque mauris ad nunc mus morbi eleifend nisl fringilla non risus sem ad pulvinar vitae cum pulvinar feugiat arcu ut vestibulum diam mauris ut non duis non suspendisse elementum vitae magnis facilisi bibendum sagittis ultrices suscipit volutpat interdum libero interdum orci vulputate class nam cum sociis auctor lobortis vitae sagittis aptent litora.";"tortor hendrerit litora rutrum porttitor leo duis tincidunt cum euismod";"sodales mollis eleifend cras";"Sample S";"// REL FEYES"
"fb581117-e2f6-492b-8aaf-3845a4a525a4";0.0;"TRANSCOM";"2015-01-21 13:00:00.000000";"nisl nisi molestie et mus";"Amet dis pellentesque cubilia sagittis phasellus eu morbi eleifend. Curae montes cum mattis duis ut fermentum phasellus viverra litora pharetra. Curae arcu vestibulum curabitur himenaeos fames morbi magnis condimentum luctus laoreet nec varius penatibus nisi cursus cubilia dis risus sem commodo dis eu lacinia etiam tempor aptent ultrices suspendisse potenti facilisi in eget dui aliquam ultricies commodo arcu viverra quisque fames quam class!";"curae quisque vivamus orci feugiat et arcu senectus fermentum cursus";"facilisis nec sociis parturient";"Sample TS";"// REL ROK"
"2b80e499-43b7-43ad-8901-7ccbb1d331a2";0.0;"INDOPACOM";"2015-01-21 18:00:00.000000";"eros suspendisse tempus cum in";"Dolor ridiculus egestas purus risus nunc montes montes fringilla justo ullamcorper. Tempus donec morbi imperdiet fringilla vulputate dictum dapibus. Metus netus diam primis risus ut sapien urna ligula at interdum sagittis ultricies blandit per facilisis magnis praesent faucibus aliquam magna magnis gravida congue euismod morbi ligula inceptos congue diam pellentesque id himenaeos orci mauris fusce maecenas mattis mauris maecenas feugiat fusce primis vel ornare penatibus donec magnis id varius in fusce senectus natoque faucibus arcu facilisis non?";"egestas lacus id ut litora nisi quis volutpat imperdiet cubilia";"sociosqu class tincidunt pulvinar";"Sample U";"//"
"e03788c9-8203-484b-bf95-ae789308410c";0.0;"SOCOM";"2015-01-21 23:00:00.000000";"vel cum vestibulum metus tortor";"Ipsum nisl auctor pharetra egestas lacinia eu praesent nostra nec aliquam! Vehicula aenean posuere tellus facilisis aenean risus dictumst ante duis! Elementum cursus sem rhoncus sed congue suspendisse. Justo conubia laoreet dis quam himenaeos risus interdum semper justo erat risus nec erat euismod himenaeos odio dui natoque urna himenaeos bibendum scelerisque placerat justo fames nec vestibulum cras rutrum diam rutrum mus ullamcorper aliquam montes fames porta magnis at turpis aptent luctus est aenean justo convallis cursus tempor est at fames platea aenean dui feugiat congue montes porttitor elementum massa?";"justo volutpat nisl bibendum faucibus proin etiam fringilla nunc ultrices";"tincidunt felis hendrerit nibh";"Sample U";"// REL FEYES"
"bfe6cf8b-d1c8-442f-8249-7426ce2788a1";0.0;"SOUTHCOM";"2015-01-22 04:00:00.000000";"massa arcu platea habitant eros";"Amet sollicitudin malesuada dui donec maecenas cubilia. Nulla class suscipit lacinia viverra massa habitant fusce consequat placerat natoque fringilla neque! Iaculis nullam ultricies pretium etiam dictumst mi dapibus. Auctor iaculis praesent tincidunt ultrices pulvinar hac id ante posuere risus. Velit leo porta metus commodo sodales eget vitae vestibulum primis curae aptent pretium? Cras habitasse fringilla turpis libero per cras. Lobortis consequat commodo aenean auctor fermentum neque suscipit fermentum euismod euismod hac proin lobortis malesuada elementum. Dui urna non class tempor felis nulla placerat diam fusce venenatis nascetur maecenas luctus lobortis ullamcorper aliquam quisque platea proin faucibus primis sollicitudin morbi tristique aenean litora per egestas justo eget tempus velit non potenti per orci integer nisi vestibulum nam pretium netus platea pretium turpis rutrum lacinia purus tempor laoreet venenatis tellus at habitant porta cras aptent dictum sapien leo potenti fames urna mus sodales nibh facilisi magna penatibus at odio convallis nostra pharetra platea per aenean parturient lobortis etiam commodo massa ut?";"integer per tortor facilisis vestibulum penatibus netus ante ridiculus imperdiet";"vulputate curabitur fusce posuere";"Sample U";"//"
